1.0,2.0,2.0,1.0,0.0
46.0,48.0,37.0,60.0,43.0
48.0,37.0,60.0,43.0,68.0
37.0,60.0,43.0,68.0,72.0
60.0,43.0,68.0,72.0,50.0
43.0,68.0,72.0,50.0,61.0
68.0,72.0,50.0,61.0,74.0
72.0,50.0,61.0,74.0,68.0
50.0,61.0,74.0,68.0,46.0
61.0,74.0,68.0,46.0,51.0
74.0,68.0,46.0,51.0,30.0
68.0,46.0,51.0,30.0,29.0
46.0,51.0,30.0,29.0,21.0
51.0,30.0,29.0,21.0,24.0
30.0,29.0,21.0,24.0,16.0
29.0,21.0,24.0,16.0,12.0
21.0,24.0,16.0,12.0,11.0
24.0,16.0,12.0,11.0,9.0
16.0,12.0,11.0,9.0,4.0
12.0,11.0,9.0,4.0,1.0
11.0,9.0,4.0,1.0,1.0
9.0,4.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
5.0,11.0,0.0,18.0,36.0
11.0,0.0,18.0,36.0,37.0
18.0,36.0,37.0,0.0,53.0
36.0,37.0,0.0,53.0,78.0
37.0,0.0,53.0,78.0,46.0
53.0,78.0,46.0,47.0,58.0
78.0,46.0,47.0,58.0,85.0
46.0,47.0,58.0,85.0,72.0
47.0,58.0,85.0,72.0,52.0
58.0,85.0,72.0,52.0,61.0
85.0,72.0,52.0,61.0,37.0
72.0,52.0,61.0,37.0,42.0
52.0,61.0,37.0,42.0,31.0
61.0,37.0,42.0,31.0,33.0
37.0,42.0,31.0,33.0,40.0
42.0,31.0,33.0,40.0,28.0
31.0,33.0,40.0,28.0,28.0
33.0,40.0,28.0,28.0,13.0
40.0,28.0,28.0,13.0,12.0
28.0,28.0,13.0,12.0,5.0
28.0,13.0,12.0,5.0,3.0
13.0,12.0,5.0,3.0,1.0
12.0,5.0,3.0,1.0,0.0
5.0,3.0,1.0,0.0,0.0
3.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
4.0,9.0,12.0,19.0,29.0
9.0,12.0,19.0,29.0,20.0
12.0,19.0,29.0,20.0,35.0
19.0,29.0,20.0,35.0,28.0
29.0,20.0,35.0,28.0,26.0
20.0,35.0,28.0,26.0,22.0
35.0,28.0,26.0,22.0,24.0
28.0,26.0,22.0,24.0,29.0
26.0,22.0,24.0,29.0,16.0
22.0,24.0,29.0,16.0,32.0
24.0,29.0,16.0,32.0,40.0
29.0,16.0,32.0,40.0,39.0
16.0,32.0,40.0,39.0,30.0
32.0,40.0,39.0,30.0,28.0
40.0,39.0,30.0,28.0,22.0
39.0,30.0,28.0,22.0,21.0
30.0,28.0,22.0,21.0,10.0
28.0,22.0,21.0,10.0,12.0
22.0,21.0,10.0,12.0,14.0
21.0,10.0,12.0,14.0,9.0
10.0,12.0,14.0,9.0,5.0
12.0,14.0,9.0,5.0,4.0
14.0,9.0,5.0,4.0,2.0
9.0,5.0,4.0,2.0,1.0
5.0,4.0,2.0,1.0,2.0
4.0,2.0,1.0,2.0,203.0
2.0,1.0,2.0,203.0,1.0
1.0,2.0,203.0,1.0,4.0
2.0,203.0,1.0,4.0,1.0
203.0,1.0,4.0,1.0,1.0
1.0,4.0,1.0,1.0,0.0
4.0,1.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,2.0
61.0,0.0,3.0,71.0,0.0
3.0,71.0,0.0,40.0,0.0
71.0,0.0,40.0,0.0,43.0
40.0,0.0,43.0,67.0,70.0
43.0,67.0,70.0,99.0,88.0
67.0,70.0,99.0,88.0,79.0
70.0,99.0,88.0,79.0,13.0
99.0,88.0,79.0,13.0,0.0
88.0,79.0,13.0,0.0,0.0
79.0,13.0,0.0,0.0,57.0
13.0,0.0,0.0,57.0,0.0
57.0,0.0,0.0,14.0,0.0
14.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,-10.0,0.0
4.0,4.0,9.0,15.0,14.0
4.0,9.0,15.0,14.0,23.0
9.0,15.0,14.0,23.0,29.0
15.0,14.0,23.0,29.0,30.0
14.0,23.0,29.0,30.0,39.0
23.0,29.0,30.0,39.0,34.0
29.0,30.0,39.0,34.0,34.0
30.0,39.0,34.0,34.0,35.0
39.0,34.0,34.0,35.0,37.0
34.0,34.0,35.0,37.0,33.0
34.0,35.0,37.0,33.0,32.0
35.0,37.0,33.0,32.0,35.0
37.0,33.0,32.0,35.0,31.0
33.0,32.0,35.0,31.0,29.0
32.0,35.0,31.0,29.0,24.0
35.0,31.0,29.0,24.0,23.0
31.0,29.0,24.0,23.0,28.0
29.0,24.0,23.0,28.0,27.0
24.0,23.0,28.0,27.0,23.0
23.0,28.0,27.0,23.0,11.0
28.0,27.0,23.0,11.0,13.0
27.0,23.0,11.0,13.0,9.0
23.0,11.0,13.0,9.0,3.0
11.0,13.0,9.0,3.0,2.0
13.0,9.0,3.0,2.0,0.0
9.0,3.0,2.0,0.0,0.0
3.0,2.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0
3.0,18.0,30.0,18.0,35.0
18.0,30.0,18.0,35.0,22.0
30.0,18.0,35.0,22.0,15.0
18.0,35.0,22.0,15.0,35.0
35.0,22.0,15.0,35.0,29.0
22.0,15.0,35.0,29.0,36.0
15.0,35.0,29.0,36.0,53.0
35.0,29.0,36.0,53.0,37.0
29.0,36.0,53.0,37.0,29.0
36.0,53.0,37.0,29.0,23.0
53.0,37.0,29.0,23.0,22.0
37.0,29.0,23.0,22.0,15.0
29.0,23.0,22.0,15.0,2.0
23.0,22.0,15.0,2.0,40.0
22.0,15.0,2.0,40.0,18.0
15.0,2.0,40.0,18.0,19.0
2.0,40.0,18.0,19.0,13.0
40.0,18.0,19.0,13.0,11.0
18.0,19.0,13.0,11.0,8.0
19.0,13.0,11.0,8.0,7.0
13.0,11.0,8.0,7.0,7.0
11.0,8.0,7.0,7.0,2.0
8.0,7.0,7.0,2.0,2.0
7.0,7.0,2.0,2.0,5.0
7.0,2.0,2.0,5.0,7.0
2.0,2.0,5.0,7.0,5.0
2.0,5.0,7.0,5.0,1.0
5.0,7.0,5.0,1.0,2.0
7.0,5.0,1.0,2.0,1.0
5.0,1.0,2.0,1.0,0.0
1.0,2.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
3.0,7.0,13.0,16.0,25.0
7.0,13.0,16.0,25.0,21.0
13.0,16.0,25.0,21.0,18.0
16.0,25.0,21.0,18.0,34.0
25.0,21.0,18.0,34.0,35.0
21.0,18.0,34.0,35.0,30.0
18.0,34.0,35.0,30.0,24.0
34.0,35.0,30.0,24.0,23.0
35.0,30.0,24.0,23.0,28.0
30.0,24.0,23.0,28.0,19.0
24.0,23.0,28.0,19.0,20.0
23.0,28.0,19.0,20.0,23.0
28.0,19.0,20.0,23.0,20.0
19.0,20.0,23.0,20.0,22.0
20.0,23.0,20.0,22.0,19.0
23.0,20.0,22.0,19.0,12.0
20.0,22.0,19.0,12.0,19.0
22.0,19.0,12.0,19.0,15.0
19.0,12.0,19.0,15.0,12.0
12.0,19.0,15.0,12.0,7.0
19.0,15.0,12.0,7.0,11.0
15.0,12.0,7.0,11.0,14.0
12.0,7.0,11.0,14.0,13.0
7.0,11.0,14.0,13.0,6.0
11.0,14.0,13.0,6.0,6.0
14.0,13.0,6.0,6.0,5.0
13.0,6.0,6.0,5.0,1.0
6.0,6.0,5.0,1.0,0.0
6.0,5.0,1.0,0.0,1.0
5.0,1.0,0.0,1.0,2.0
1.0,0.0,1.0,2.0,2.0
1.0,2.0,2.0,3.0,4.0
2.0,2.0,3.0,4.0,0.0
2.0,3.0,4.0,0.0,0.0
3.0,4.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,1.0
2.0,2.0,5.0,6.0,6.0
2.0,5.0,6.0,6.0,12.0
5.0,6.0,6.0,12.0,5.0
6.0,6.0,12.0,5.0,6.0
6.0,12.0,5.0,6.0,15.0
12.0,5.0,6.0,15.0,21.0
5.0,6.0,15.0,21.0,15.0
6.0,15.0,21.0,15.0,26.0
15.0,21.0,15.0,26.0,34.0
21.0,15.0,26.0,34.0,35.0
15.0,26.0,34.0,35.0,37.0
26.0,34.0,35.0,37.0,50.0
34.0,35.0,37.0,50.0,18.0
35.0,37.0,50.0,18.0,12.0
37.0,50.0,18.0,12.0,24.0
50.0,18.0,12.0,24.0,29.0
18.0,12.0,24.0,29.0,18.0
12.0,24.0,29.0,18.0,17.0
24.0,29.0,18.0,17.0,24.0
29.0,18.0,17.0,24.0,6.0
18.0,17.0,24.0,6.0,20.0
17.0,24.0,6.0,20.0,12.0
24.0,6.0,20.0,12.0,7.0
6.0,20.0,12.0,7.0,6.0
20.0,12.0,7.0,6.0,6.0
12.0,7.0,6.0,6.0,3.0
7.0,6.0,6.0,3.0,0.0
6.0,6.0,3.0,0.0,1.0
6.0,3.0,0.0,1.0,0.0
3.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,2.0,1.0,0.0
2.0,1.0,0.0,2.0,4.0
1.0,0.0,2.0,4.0,0.0
2.0,4.0,0.0,13.0,0.0
4.0,0.0,13.0,0.0,12.0
13.0,0.0,12.0,55.0,172.0
12.0,55.0,172.0,180.0,173.0
55.0,172.0,180.0,173.0,186.0
172.0,180.0,173.0,186.0,26.0
180.0,173.0,186.0,26.0,37.0
173.0,186.0,26.0,37.0,50.0
186.0,26.0,37.0,50.0,63.0
26.0,37.0,50.0,63.0,80.0
37.0,50.0,63.0,80.0,94.0
50.0,63.0,80.0,94.0,104.0
63.0,80.0,94.0,104.0,71.0
8.0,14.0,5.0,27.0,12.0
14.0,5.0,27.0,12.0,11.0
5.0,27.0,12.0,11.0,20.0
27.0,12.0,11.0,20.0,3.0
12.0,11.0,20.0,3.0,25.0
11.0,20.0,3.0,25.0,29.0
20.0,3.0,25.0,29.0,23.0
3.0,25.0,29.0,23.0,21.0
25.0,29.0,23.0,21.0,16.0
29.0,23.0,21.0,16.0,25.0
23.0,21.0,16.0,25.0,21.0
21.0,16.0,25.0,21.0,23.0
16.0,25.0,21.0,23.0,18.0
25.0,21.0,23.0,18.0,11.0
21.0,23.0,18.0,11.0,11.0
23.0,18.0,11.0,11.0,5.0
18.0,11.0,11.0,5.0,10.0
11.0,11.0,5.0,10.0,14.0
11.0,5.0,10.0,14.0,6.0
5.0,10.0,14.0,6.0,3.0
10.0,14.0,6.0,3.0,5.0
14.0,6.0,3.0,5.0,1.0
6.0,3.0,5.0,1.0,6.0
3.0,5.0,1.0,6.0,6.0
5.0,1.0,6.0,6.0,2.0
1.0,6.0,6.0,2.0,1.0
6.0,6.0,2.0,1.0,3.0
6.0,2.0,1.0,3.0,0.0
2.0,1.0,3.0,0.0,0.0
1.0,3.0,0.0,0.0,1.0
3.0,0.0,0.0,1.0,0.0
1.0,0.0,10.0,0.0,1.0
10.0,0.0,1.0,2.0,1.0
1.0,2.0,1.0,0.0,4.0
2.0,1.0,0.0,4.0,0.0
1.0,0.0,4.0,0.0,4.0
4.0,0.0,4.0,4.0,2.0
4.0,4.0,2.0,0.0,1.0
4.0,2.0,0.0,1.0,6.0
2.0,0.0,1.0,6.0,0.0
1.0,6.0,0.0,1.0,1.0
6.0,0.0,1.0,1.0,5.0
1.0,1.0,5.0,10.0,4.0
1.0,5.0,10.0,4.0,13.0
5.0,10.0,4.0,13.0,11.0
10.0,4.0,13.0,11.0,11.0
4.0,13.0,11.0,11.0,13.0
7.0,4.0,13.0,7.0,13.0
4.0,13.0,7.0,13.0,13.0
13.0,7.0,13.0,13.0,30.0
7.0,13.0,13.0,30.0,16.0
13.0,13.0,30.0,16.0,23.0
13.0,30.0,16.0,23.0,34.0
30.0,16.0,23.0,34.0,13.0
16.0,23.0,34.0,13.0,21.0
23.0,34.0,13.0,21.0,16.0
34.0,13.0,21.0,16.0,24.0
13.0,21.0,16.0,24.0,14.0
21.0,16.0,24.0,14.0,20.0
16.0,24.0,14.0,20.0,9.0
24.0,14.0,20.0,9.0,7.0
14.0,20.0,9.0,7.0,6.0
20.0,9.0,7.0,6.0,4.0
9.0,7.0,6.0,4.0,8.0
7.0,6.0,4.0,8.0,4.0
6.0,4.0,8.0,4.0,3.0
4.0,8.0,4.0,3.0,8.0
8.0,4.0,3.0,8.0,2.0
4.0,3.0,8.0,2.0,5.0
3.0,8.0,2.0,5.0,0.0
8.0,2.0,5.0,0.0,0.0
2.0,5.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,3.0,0.0
1.0,3.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,2.0
2.0,0.0,0.0,2.0,7.0
2.0,7.0,0.0,2.0,3.0
7.0,0.0,2.0,3.0,3.0
2.0,3.0,3.0,2.0,8.0
3.0,3.0,2.0,8.0,9.0
1.0,6.0,5.0,5.0,15.0
6.0,5.0,5.0,15.0,15.0
5.0,5.0,15.0,15.0,17.0
5.0,15.0,15.0,17.0,17.0
15.0,15.0,17.0,17.0,14.0
15.0,17.0,17.0,14.0,8.0
17.0,17.0,14.0,8.0,9.0
17.0,14.0,8.0,9.0,13.0
14.0,8.0,9.0,13.0,9.0
8.0,9.0,13.0,9.0,22.0
9.0,13.0,9.0,22.0,15.0
13.0,9.0,22.0,15.0,23.0
9.0,22.0,15.0,23.0,11.0
22.0,15.0,23.0,11.0,12.0
15.0,23.0,11.0,12.0,21.0
23.0,11.0,12.0,21.0,12.0
11.0,12.0,21.0,12.0,14.0
12.0,21.0,12.0,14.0,18.0
21.0,12.0,14.0,18.0,8.0
12.0,14.0,18.0,8.0,9.0
14.0,18.0,8.0,9.0,1.0
18.0,8.0,9.0,1.0,5.0
8.0,9.0,1.0,5.0,0.0
9.0,1.0,5.0,0.0,1.0
1.0,5.0,0.0,1.0,1.0
5.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,2.0,0.0
1.0,1.0,2.0,0.0,0.0
1.0,2.0,0.0,0.0,1.0
2.0,0.0,0.0,1.0,5.0
1.0,5.0,1.0,0.0,0.0
5.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
4.0,5.0,8.0,17.0,24.0
5.0,8.0,17.0,24.0,21.0
8.0,17.0,24.0,21.0,4.0
17.0,24.0,21.0,4.0,17.0
24.0,21.0,4.0,17.0,19.0
21.0,4.0,17.0,19.0,24.0
4.0,17.0,19.0,24.0,15.0
17.0,19.0,24.0,15.0,20.0
19.0,24.0,15.0,20.0,15.0
24.0,15.0,20.0,15.0,11.0
15.0,20.0,15.0,11.0,10.0
20.0,15.0,11.0,10.0,9.0
15.0,11.0,10.0,9.0,15.0
11.0,10.0,9.0,15.0,11.0
10.0,9.0,15.0,11.0,11.0
9.0,15.0,11.0,11.0,6.0
15.0,11.0,11.0,6.0,5.0
11.0,11.0,6.0,5.0,7.0
11.0,6.0,5.0,7.0,2.0
6.0,5.0,7.0,2.0,4.0
5.0,7.0,2.0,4.0,2.0
7.0,2.0,4.0,2.0,3.0
2.0,4.0,2.0,3.0,2.0
4.0,2.0,3.0,2.0,1.0
2.0,3.0,2.0,1.0,0.0
3.0,2.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,2.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0
3.0,18.0,0.0,13.0,10.0
18.0,0.0,13.0,10.0,5.0
13.0,10.0,5.0,7.0,20.0
10.0,5.0,7.0,20.0,9.0
5.0,7.0,20.0,9.0,13.0
7.0,20.0,9.0,13.0,11.0
20.0,9.0,13.0,11.0,16.0
9.0,13.0,11.0,16.0,12.0
13.0,11.0,16.0,12.0,11.0
11.0,16.0,12.0,11.0,18.0
16.0,12.0,11.0,18.0,4.0
12.0,11.0,18.0,4.0,11.0
11.0,18.0,4.0,11.0,12.0
18.0,4.0,11.0,12.0,15.0
4.0,11.0,12.0,15.0,5.0
11.0,12.0,15.0,5.0,7.0
12.0,15.0,5.0,7.0,0.0
15.0,5.0,7.0,0.0,4.0
5.0,7.0,0.0,4.0,9.0
7.0,0.0,4.0,9.0,2.0
4.0,9.0,2.0,1.0,4.0
9.0,2.0,1.0,4.0,2.0
2.0,1.0,4.0,2.0,1.0
1.0,4.0,2.0,1.0,1.0
4.0,2.0,1.0,1.0,3.0
2.0,1.0,1.0,3.0,0.0
1.0,1.0,3.0,0.0,2.0
1.0,3.0,0.0,2.0,1.0
3.0,0.0,2.0,1.0,0.0
2.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0
3.0,2.0,10.0,7.0,13.0
2.0,10.0,7.0,13.0,11.0
10.0,7.0,13.0,11.0,10.0
7.0,13.0,11.0,10.0,7.0
13.0,11.0,10.0,7.0,24.0
11.0,10.0,7.0,24.0,14.0
10.0,7.0,24.0,14.0,15.0
7.0,24.0,14.0,15.0,12.0
24.0,14.0,15.0,12.0,14.0
14.0,15.0,12.0,14.0,23.0
15.0,12.0,14.0,23.0,8.0
12.0,14.0,23.0,8.0,11.0
14.0,23.0,8.0,11.0,11.0
23.0,8.0,11.0,11.0,13.0
8.0,11.0,11.0,13.0,5.0
11.0,11.0,13.0,5.0,6.0
11.0,13.0,5.0,6.0,6.0
13.0,5.0,6.0,6.0,4.0
5.0,6.0,6.0,4.0,1.0
6.0,6.0,4.0,1.0,2.0
6.0,4.0,1.0,2.0,4.0
4.0,1.0,2.0,4.0,4.0
1.0,2.0,4.0,4.0,0.0
2.0,4.0,4.0,0.0,2.0
4.0,4.0,0.0,2.0,3.0
4.0,0.0,2.0,3.0,0.0
2.0,3.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,1.0
1.0,3.0,6.0,5.0,10.0
3.0,6.0,5.0,10.0,18.0
6.0,5.0,10.0,18.0,11.0
5.0,10.0,18.0,11.0,15.0
10.0,18.0,11.0,15.0,13.0
18.0,11.0,15.0,13.0,10.0
11.0,15.0,13.0,10.0,12.0
15.0,13.0,10.0,12.0,12.0
13.0,10.0,12.0,12.0,5.0
10.0,12.0,12.0,5.0,6.0
12.0,12.0,5.0,6.0,5.0
12.0,5.0,6.0,5.0,5.0
5.0,6.0,5.0,5.0,0.0
6.0,5.0,5.0,0.0,3.0
5.0,5.0,0.0,3.0,8.0
5.0,0.0,3.0,8.0,4.0
3.0,8.0,4.0,1.0,2.0
8.0,4.0,1.0,2.0,6.0
4.0,1.0,2.0,6.0,6.0
1.0,2.0,6.0,6.0,3.0
2.0,6.0,6.0,3.0,0.0
6.0,6.0,3.0,0.0,1.0
6.0,3.0,0.0,1.0,0.0
3.0,0.0,1.0,0.0,2.0
1.0,0.0,2.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0
1.0,3.0,11.0,3.0,11.0
3.0,11.0,3.0,11.0,7.0
11.0,3.0,11.0,7.0,3.0
3.0,11.0,7.0,3.0,3.0
11.0,7.0,3.0,3.0,6.0
7.0,3.0,3.0,6.0,10.0
3.0,3.0,6.0,10.0,2.0
3.0,6.0,10.0,2.0,8.0
6.0,10.0,2.0,8.0,8.0
10.0,2.0,8.0,8.0,19.0
2.0,8.0,8.0,19.0,7.0
8.0,8.0,19.0,7.0,11.0
8.0,19.0,7.0,11.0,7.0
19.0,7.0,11.0,7.0,7.0
7.0,11.0,7.0,7.0,7.0
11.0,7.0,7.0,7.0,6.0
7.0,7.0,7.0,6.0,13.0
7.0,7.0,6.0,13.0,0.0
7.0,6.0,13.0,0.0,2.0
6.0,13.0,0.0,2.0,3.0
13.0,0.0,2.0,3.0,0.0
2.0,3.0,0.0,1.0,0.0
3.0,0.0,1.0,0.0,5.0
1.0,0.0,5.0,0.0,0.0
5.0,0.0,0.0,0.0,0.0
2.0,0.0,1.0,1.0,2.0
1.0,1.0,2.0,2.0,0.0
1.0,2.0,2.0,0.0,3.0
2.0,2.0,0.0,3.0,17.0
2.0,0.0,3.0,17.0,0.0
3.0,17.0,0.0,9.0,8.0
17.0,0.0,9.0,8.0,12.0
9.0,8.0,12.0,6.0,7.0
8.0,12.0,6.0,7.0,10.0
12.0,6.0,7.0,10.0,8.0
6.0,7.0,10.0,8.0,10.0
7.0,10.0,8.0,10.0,10.0
10.0,8.0,10.0,10.0,18.0
8.0,10.0,10.0,18.0,6.0
10.0,10.0,18.0,6.0,2.0
10.0,18.0,6.0,2.0,5.0
18.0,6.0,2.0,5.0,3.0
6.0,2.0,5.0,3.0,1.0
2.0,5.0,3.0,1.0,2.0
5.0,3.0,1.0,2.0,0.0
3.0,1.0,2.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0
1.0,-1.0,0.0,0.0,0.0
4.0,2.0,4.0,9.0,1.0
2.0,4.0,9.0,1.0,3.0
4.0,9.0,1.0,3.0,4.0
9.0,1.0,3.0,4.0,1.0
1.0,3.0,4.0,1.0,9.0
3.0,4.0,1.0,9.0,7.0
4.0,1.0,9.0,7.0,12.0
1.0,9.0,7.0,12.0,7.0
9.0,7.0,12.0,7.0,2.0
7.0,12.0,7.0,2.0,10.0
12.0,7.0,2.0,10.0,2.0
7.0,2.0,10.0,2.0,7.0
2.0,10.0,2.0,7.0,3.0
10.0,2.0,7.0,3.0,4.0
2.0,7.0,3.0,4.0,11.0
7.0,3.0,4.0,11.0,6.0
3.0,4.0,11.0,6.0,7.0
4.0,11.0,6.0,7.0,1.0
11.0,6.0,7.0,1.0,2.0
6.0,7.0,1.0,2.0,2.0
7.0,1.0,2.0,2.0,1.0
1.0,2.0,2.0,1.0,3.0
2.0,2.0,1.0,3.0,2.0
2.0,1.0,3.0,2.0,1.0
1.0,3.0,2.0,1.0,1.0
3.0,2.0,1.0,1.0,3.0
2.0,1.0,1.0,3.0,0.0
1.0,1.0,3.0,0.0,0.0
1.0,3.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
5.0,3.0,4.0,14.0,0.0
3.0,4.0,14.0,0.0,8.0
4.0,14.0,0.0,8.0,4.0
14.0,0.0,8.0,4.0,8.0
8.0,4.0,8.0,19.0,8.0
4.0,8.0,19.0,8.0,7.0
8.0,19.0,8.0,7.0,0.0
19.0,8.0,7.0,0.0,15.0
8.0,7.0,0.0,15.0,8.0
7.0,0.0,15.0,8.0,11.0
15.0,8.0,11.0,4.0,0.0
8.0,11.0,4.0,0.0,5.0
11.0,4.0,0.0,5.0,2.0
4.0,0.0,5.0,2.0,0.0
5.0,2.0,0.0,1.0,1.0
2.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0
2.0,0.0,2.0,3.0,7.0
2.0,3.0,7.0,5.0,5.0
3.0,7.0,5.0,5.0,2.0
7.0,5.0,5.0,2.0,3.0
5.0,5.0,2.0,3.0,11.0
5.0,2.0,3.0,11.0,11.0
2.0,3.0,11.0,11.0,4.0
3.0,11.0,11.0,4.0,2.0
11.0,11.0,4.0,2.0,5.0
11.0,4.0,2.0,5.0,0.0
4.0,2.0,5.0,0.0,5.0
2.0,5.0,0.0,5.0,12.0
5.0,0.0,5.0,12.0,4.0
5.0,12.0,4.0,0.0,3.0
12.0,4.0,0.0,3.0,1.0
4.0,0.0,3.0,1.0,3.0
3.0,1.0,3.0,0.0,0.0
1.0,3.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0
11.0,17.0,1.0,4.0,0.0
17.0,1.0,4.0,0.0,1.0
1.0,4.0,0.0,1.0,2.0
4.0,0.0,1.0,2.0,0.0
1.0,2.0,0.0,0.0,2.0
2.0,0.0,0.0,2.0,4.0
2.0,4.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0,1.0
2.0,0.0,3.0,3.0,0.0
3.0,3.0,0.0,0.0,2.0
3.0,0.0,0.0,2.0,0.0
2.0,0.0,2.0,1.0,2.0
